Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 104

    (26) expression -> expression MODULO expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 26 (expression -> expression MODULO expression .)
    MAS             reduce using rule 26 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 26 (expression -> expression MODULO expression .)
    POR             reduce using rule 26 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 26 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 26 (expression -> expression MODULO expression .)
    MAYOR_QUE       reduce using rule 26 (expression -> expression MODULO expression .)
    MENOR_QUE       reduce using rule 26 (expression -> expression MODULO expression .)
    MENOR_IGUAL_QUE reduce using rule 26 (expression -> expression MODULO expression .)
    MAYOR_IGUAL_QUE reduce using rule 26 (expression -> expression MODULO expression .)
    IGUAL_QUE       reduce using rule 26 (expression -> expression MODULO expression .)
    DIFERENTE_QUE   reduce using rule 26 (expression -> expression MODULO expression .)
    OR              reduce using rule 26 (expression -> expression MODULO expression .)
    AND             reduce using rule 26 (expression -> expression MODULO expression .)
    PARENTESIS_DER  reduce using rule 26 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 26 (expression -> expression MODULO expression .)
    CORCHETE_DER    reduce using rule 26 (expression -> expression MODULO expression .)
    COMA            reduce using rule 26 (expression -> expression MODULO expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 26 (expression -> expression MODULO expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 105

    (27) expression -> expression MAYOR_QUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    MAYOR_QUE       reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    MENOR_QUE       reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    MENOR_IGUAL_QUE reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    MAYOR_IGUAL_QUE reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    IGUAL_QUE       reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    DIFERENTE_QUE   reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    OR              reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    AND             reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    PARENTESIS_DER  reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    DOSPUNTOS       reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    CORCHETE_DER    reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    COMA            reduce using rule 27 (expression -> expression MAYOR_QUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! MENOS           [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! POR             [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! DIVISION        [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! POTENCIA        [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! MODULO          [ reduce using rule 27 (expression -> expression MAYOR_QUE expression .) ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 106

    (28) expression -> expression MENOR_QUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    MAYOR_QUE       reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    MENOR_QUE       reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    MENOR_IGUAL_QUE reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    MAYOR_IGUAL_QUE reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    IGUAL_QUE       reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    DIFERENTE_QUE   reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    OR              reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    AND             reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    PARENTESIS_DER  reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    DOSPUNTOS       reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    CORCHETE_DER    reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    COMA            reduce using rule 28 (expression -> expression MENOR_QUE expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! MAS             [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! MENOS           [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! POR             [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! DIVISION        [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! POTENCIA        [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! MODULO          [ reduce using rule 28 (expression -> expression MENOR_QUE expression .) ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 107

    (29) expression -> expression MENOR_IGUAL_QUE expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 29 (expression -> expression MENOR_IGUAL_QUE expression .)
